ZIP.code,ZIP.missing
78412,0
91730,0
60438,0
33705,0
07003,0
33617,0
75115,0
93536,0
32810,0
96768,0
46260,0
76210,0
33914,0
92880,0
72204,0
10940,0
91915,0
35810,0
33810,0
27834,0
10469,0
754XX,1
85338,0
29445,0
27801,0
89511,0
70737,0
18466,0
322XX,1
46228,0
89108,0
85041,0
90037,0
92113,0
33160,0
63103,0
08080,0
10029,0
30127,0
08085,0
10467,0
48235,0
92801,0
814XX,1
92088,0
85326,0
630XX,1
08648,0
08094,0
93021,0
30281,0
37343,0
33647,0
07104,0
14224,0
63137,0
27107,0
48235,0
98501,0
33543,0
77449,0
07470,0
10453,0
08094,0
61107,0
613XX,1
75067,0
42066,0
40291,0
93535,0
90250,0
33860,0
30329,0
01109,0
759XX,1
30253,0
06854,0
02860,0
11801,0
462XX,1
19143,0
91364,0
48601,0
19128,0
19131,0
630XX,1
44123,0
33909,0
384XX,1
92508,0
29680,0
94501,0
32909,0
90650,0
60624,0
75056,0
22554,0
80127,0
974XX,1
23435,0
89086,0
85379,0
63385,0
058XX,1
32209,0
92627,0
77406,0
11368,0
61610,0
77581,0
46410,0
27610,0
34653,0
11691,0
60803,0
28411,0
75218,0
187XX,1
380XX,1
30121,0
97068,0
565XX,1
94590,0
133XX,1
91335,0
77077,0
75126,0
228XX,1
89130,0
159XX,1
01960,0
33605,0
08094,0
19121,0
33063,0
91755,0
30277,0
07866,0
33573,0
32224,0
76016,0
19122,0
23701,0
447XX,1
95035,0
30011,0
32818,0
43232,0
48206,0
293XX,1
30331,0
92404,0
27262,0
91606,0
19138,0
77498,0
45371,0
08094,0
06040,0
30043,0
02302,0
27610,0
30294,0
40517,0
62703,0
33313,0
60438,0
325XX,1
58201,0
19145,0
92056,0
43160,0
07080,0
75043,0
33872,0
97526,0
91344,0
93309,0
02910,0
21117,0
32765,0
30066,0
33150,0
19141,0
30213,0
33872,0
70043,0
49422,0
967XX,1
44313,0
95136,0
21015,0
78660,0
77075,0
33162,0
85323,0
92069,0
08873,0
76120,0
405XX,1
85281,0
23237,0
34219,0
12212,0
59602,0
08051,0
36532,0
32208,0
52808,0
92411,0
656XX,1
90302,0
55129,0
48867,0
11423,0
64128,0
47203,0
08401,0
21229,0
28215,0
731XX,1
71302,0
77449,0
85225,0
48092,0
68005,0
62526,0
08104,0
182XX,1
74055,0
78741,0
19904,0
93710,0
33016,0
08003,0
78621,0
07050,0
480XX,1
60607,0
46237,0
91324,0
85340,0
43103,0
48219,0
20879,0
12078,0
43607,0
13607,0
93534,0
10801,0
08755,0
27834,0
48141,0
80013,0
30014,0
92553,0
27263,0
10454,0
02128,0
32955,0
79762,0
84092,0
30680,0
20176,0
28303,0
52806,0
70816,0
40272,0
30066,0
77406,0
40205,0
77021,0
770XX,1
10461,0
33166,0
30157,0
30310,0
93307,0
551XX,1
48224,0
10469,0
71303,0
30058,0
33147,0
061XX,1
30349,0
92394,0
70817,0
06066,0
30016,0
92640,0
92344,0
28217,0
63141,0
30096,0
95123,0
20774,0
85374,0
11580,0
070XX,1
08232,0
90220,0
07111,0
92311,0
32073,0
60440,0
90302,0
84041,0
21117,0
48382,0
91773,0
19151,0
11434,0
93206,0
11946,0
48235,0
29115,0
98112,0
98444,0
48092,0
91910,0
07306,0
92203,0
07111,0
10009,0
60629,0
30233,0
77459,0
80216,0
33578,0
603XX,1
60139,0
89103,0
35073,0
92114,0
487XX,1
30350,0
33569,0
48180,0
21093,0
972XX,1
21133,0
45005,0
161XX,1
33411,0
77429,0
28277,0
66547,0
94582,0
89002,0
34746,0
75407,0
94561,0
92592,0
99508,0
28278,0
48021,0
75370,0
76710,0
54313,0
86401,0
90041,0
33444,0
30316,0
11233,0
29505,0
32536,0
34482,0
07206,0
93309,0
282XX,1
30038,0
62832,0
27703,0
44143,0
945XX,1
77545,0
29010,0
238XX,1
47130,0
90270,0
329XX,1
44124,0
934XX,1
217XX,1
29588,0
77441,0
07104,0
95033,0
29611,0
60639,0
02721,0
70726,0
721XX,1
79072,0
55408,0
30121,0
40272,0
19801,0
11221,0
190XX,1
75052,0
32570,0
48732,0
106XX,1
30248,0
43065,0
30349,0
85283,0
177XX,1
37042,0
939XX,1
75224,0
30127,0
525XX,1
30046,0
30058,0
30043,0
784XX,1
76103,0
35805,0
02860,0
20814,0
02116,0
30067,0
303XX,1
40291,0
07514,0
80125,0
78213,0
302XX,1
11212,0
14009,0
93536,0
175XX,1
21207,0
778XX,1
04210,0
33162,0
31405,0
02155,0
55404,0
21215,0
93306,0
72034,0
76119,0
80226,0
53004,0
01201,0
33157,0
15906,0
75232,0
75202,0
32828,0
78257,0
77384,0
032XX,1
77092,0
70737,0
08081,0
37122,0
38106,0
75216,0
43147,0
27408,0
10469,0
44118,0
33145,0
02302,0
07501,0
21207,0
91786,0
017XX,1
33032,0
33805,0
06320,0
064XX,1
471XX,1
76107,0
33712,0
11747,0
53216,0
076XX,1
23059,0
02138,0
616XX,1
75040,0
89104,0
92154,0
33014,0
330XX,1
44134,0
89141,0
77373,0
91345,0
46373,0
34471,0
38017,0
305XX,1
30080,0
30044,0
89108,0
631XX,1
21224,0
76710,0
30043,0
70806,0
33463,0
10457,0
11432,0
28034,0
28470,0
70058,0
07111,0
89139,0
11201,0
32254,0
10460,0
90745,0
405XX,1
60655,0
91801,0
44857,0
08701,0
55422,0
21742,0
38125,0
29150,0
374XX,1
14215,0
448XX,1
48235,0
01089,0
34983,0
85704,0
07740,0
07047,0
91344,0
704XX,1
301XX,1
48035,0
78220,0
32208,0
75657,0
14150,0
30022,0
39730,0
37013,0
11233,0
95206,0
30315,0
11204,0
32408,0
02301,0
33071,0
26101,0
60619,0
91316,0
10033,0
78237,0
93305,0
48205,0
28105,0
73132,0
08094,0
77042,0
92261,0
496XX,1
29209,0
142XX,1
60484,0
12065,0
78230,0
48180,0
122XX,1
352XX,1
80840,0
77043,0
33024,0
32828,0
373XX,1
75208,0
01970,0
18702,0
33613,0
06082,0
28227,0
618XX,1
77515,0
32908,0
34601,0
75228,0
72405,0
67226,0
94589,0
36869,0
34736,0
329XX,1
89084,0
30019,0
84302,0
80003,0
83835,0
23832,0
92127,0
75052,0
22041,0
90062,0
33919,0
90062,0
07960,0
970XX,1
29072,0
06478,0
48141,0
95833,0
082XX,1
640XX,1
18445,0
91401,0
40215,0
75355,0
48310,0
10030,0
77079,0
30308,0
79927,0
604XX,1
17055,0
76014,0
34746,0
11219,0
92065,0
92587,0
43004,0
08052,0
488XX,1
90068,0
78016,0
30601,0
70122,0
48076,0
07205,0
77545,0
45002,0
77489,0
30316,0
75287,0
19131,0
082XX,1
151XX,1
44484,0
83607,0
94107,0
60443,0
02919,0
19966,0
77022,0
336XX,1
30052,0
38125,0
28269,0
33764,0
33624,0
34953,0
11203,0
60605,0
44406,0
84101,0
32606,0
46226,0
23462,0
19001,0
76036,0
60067,0
30518,0
95210,0
11216,0
76010,0
37129,0
72076,0
902XX,1
547XX,1
37040,0
334XX,1
10601,0
94591,0
75025,0
44128,0
85086,0
29445,0
10458,0
32117,0
17408,0
32222,0
78542,0
76107,0
48091,0
78154,0
46033,0
75009,0
08104,0
45005,0
32208,0
298XX,1
30331,0
342XX,1
92103,0
296XX,1
02860,0
30080,0
76001,0
62221,0
77088,0
46815,0
75042,0
97496,0
02121,0
72956,0
37013,0
30043,0
49007,0
32955,0
12550,0
70122,0
33162,0
91950,0
34264,0
19143,0
37055,0
78332,0
53210,0
06850,0
48146,0
744XX,1
330XX,1
21206,0
48310,0
95635,0
30117,0
550XX,1
32818,0
45011,0
38116,0
10598,0
30021,0
70392,0
22311,0
92211,0
89521,0
85204,0
92404,0
34748,0
33713,0
45801,0
64152,0
21206,0
89148,0
19150,0
77489,0
48088,0
75181,0
365XX,1
49546,0
60440,0
30132,0
31047,0
06385,0
75007,0
60653,0
91042,0
76133,0
30294,0
30228,0
15701,0
60466,0
96786,0
30122,0
31405,0
95241,0
07008,0
72762,0
19124,0
08094,0
19126,0
11216,0
34786,0
60619,0
43551,0
73160,0
28348,0
10468,0
30041,0
30017,0
24501,0
483XX,1
31015,0
85340,0
78748,0
02169,0
36117,0
75126,0
75150,0
23321,0
49548,0
770XX,1
08861,0
55304,0
22201,0
398XX,1
30310,0
06606,0
54729,0
44266,0
64804,0
30013,0
07040,0
48111,0
67451,0
06108,0
11212,0
30344,0
98012,0
10461,0
32771,0
92346,0
48066,0
33068,0
27513,0
77073,0
78586,0
44070,0
60202,0
553XX,1
63376,0
90044,0
10021,0
07304,0
17113,0
19131,0
32424,0
60605,0
20120,0
187XX,1
32068,0
60018,0
30677,0
19131,0
32606,0
79705,0
85212,0
78109,0
94044,0
31201,0
93212,0
76036,0
60624,0
06382,0
48224,0
80011,0
94602,0
11355,0
46323,0
77095,0
22191,0
46229,0
30904,0
080XX,1
33056,0
38138,0
31419,0
03303,0
77450,0
29902,0
24019,0
21215,0
75959,0
77546,0
29445,0
890XX,1
27103,0
60637,0
410XX,1
74066,0
191XX,1
156XX,1
77386,0
89502,0
07093,0
37013,0
20720,0
458XX,1
74136,0
78216,0
35160,0
45239,0
92562,0
46229,0
78240,0
30342,0
274XX,1
30328,0
35235,0
66215,0
92648,0
78222,0
85395,0
32832,0
70065,0
60616,0
19124,0
19138,0
95605,0
299XX,1
30338,0
30294,0
27260,0
48185,0
75071,0
554XX,1
30339,0
33511,0
19104,0
58104,0
291XX,1
16510,0
94553,0
34947,0
07093,0
30331,0
11212,0
27712,0
30907,0
97070,0
48205,0
78728,0
28411,0
11226,0
268XX,1
60803,0
83501,0
19145,0
55110,0
660XX,1
90746,0
97478,0
63146,0
328XX,1
60527,0
31602,0
75052,0
10469,0
33065,0
37416,0
95014,0
10562,0
70726,0
182XX,1
40515,0
37130,0
92602,0
754XX,1
33025,0
60623,0
99163,0
98178,0
98270,0
30315,0
600XX,1
77598,0
76132,0
89135,0
28273,0
31602,0
21207,0
11780,0
85282,0
35173,0
30083,0
90005,0
17042,0
30331,0
554XX,1
08872,0
10469,0
47150,0
30127,0
60613,0
78415,0
30316,0
40336,0
02740,0
13224,0
91752,0
582XX,1
89102,0
35215,0
28411,0
28027,0
030XX,1
21046,0
76542,0
14206,0
720XX,1
66762,0
323XX,1
720XX,1
23601,0
02301,0
38053,0
73120,0
75243,0
78258,0
30281,0
23228,0
328XX,1
479XX,1
78223,0
91364,0
19027,0
19720,0
22043,0
21216,0
33823,0
19104,0
338XX,1
95035,0
10940,0
33147,0
609XX,1
92139,0
21742,0
77079,0
94122,0
805XX,1
44224,0
28208,0
10940,0
900XX,1
91770,0
15120,0
23434,0
17110,0
28334,0
20110,0
14620,0
902XX,1
34609,0
21030,0
29073,0
30043,0
90003,0
33896,0
53218,0
48371,0
541XX,1
37363,0
30080,0
33016,0
15238,0
11221,0
78577,0
35803,0
37421,0
75165,0
71067,0
18201,0
070XX,1
77070,0
92336,0
29420,0
33181,0
95035,0
330XX,1
997XX,1
19709,0
230XX,1
92833,0
83406,0
33810,0
60153,0
322XX,1
73130,0
89148,0
380XX,1
07018,0
43082,0
21201,0
93105,0
33444,0
33032,0
19132,0
31705,0
60653,0
90249,0
30213,0
27103,0
28269,0
44903,0
78230,0
97405,0
85204,0
35747,0
171XX,1
37343,0
923XX,1
76036,0
30296,0
37202,0
33073,0
91915,0
33521,0
91911,0
96815,0
30046,0
90038,0
75203,0
19139,0
33125,0
48127,0
11757,0
76009,0
48111,0
08234,0
53206,0
18518,0
91910,0
89108,0
77072,0
33615,0
33012,0
76065,0
77578,0
60477,0
10573,0
94114,0
07644,0
302XX,1
92243,0
76137,0
78573,0
94044,0
32746,0
33015,0
07407,0
92108,0
75051,0
78332,0
44118,0
35244,0
77489,0
39095,0
17050,0
93030,0
19122,0
02126,0
44124,0
503XX,1
317XX,1
91601,0
01420,0
84314,0
92345,0
32221,0
07086,0
33881,0
32771,0
52807,0
799XX,1
300XX,1
74037,0
33125,0
07083,0
28540,0
62521,0
91405,0
79934,0
90806,0
90062,0
20784,0
62002,0
77449,0
06511,0
237XX,1
60477,0
18015,0
73064,0
30341,0
535XX,1
11235,0
33976,0
64772,0
33179,0
75075,0
46052,0
38119,0
37075,0
95151,0
77469,0
19124,0
43232,0
337XX,1
77020,0
30305,0
932XX,1
30024,0
90220,0
27597,0
383XX,1
19140,0
63136,0
77573,0
18015,0
95661,0
33132,0
60653,0
30064,0
77089,0
90047,0
30019,0
28216,0
33033,0
740XX,1
12901,0
32068,0
33063,0
90068,0
11213,0
63037,0
35404,0
85621,0
20602,0
96752,0
95834,0
60619,0
35209,0
33056,0
91384,0
33160,0
11211,0
45224,0
92571,0
90505,0
762XX,1
77429,0
67203,0
30045,0
34953,0
29229,0
89147,0
30326,0
19403,0
33313,0
60619,0
07735,0
081XX,1
085XX,1
973XX,1
75050,0
19136,0
11550,0
30096,0
07104,0
95835,0
30317,0
763XX,1
92630,0
020XX,1
132XX,1
22408,0
28214,0
29485,0
61726,0
92530,0
85379,0
75074,0
91403,0
08902,0
37208,0
32208,0
139XX,1
91601,0
27615,0
91916,0
32909,0
98178,0
60617,0
27703,0
75154,0
80525,0
33584,0
61265,0
268XX,1
62946,0
32773,0
19136,0
75208,0
58075,0
31779,0
92113,0
35235,0
11722,0
85340,0
75237,0
28435,0
63640,0
74021,0
10459,0
14616,0
06518,0
484XX,1
33024,0
44035,0
07114,0
91941,0
48601,0
32789,0
774XX,1
48213,0
458XX,1
078XX,1
35640,0
08755,0
92679,0
77035,0
34609,0
10591,0
92591,0
658XX,1
22302,0
19104,0
48021,0
78218,0
54853,0
48204,0
667XX,1
10579,0
48051,0
60612,0
15205,0
10469,0
63136,0
75071,0
92154,0
447XX,1
08065,0
60443,0
11217,0
27537,0
10306,0
10472,0
11421,0
32536,0
12603,0
07024,0
44146,0
10977,0
07003,0
19149,0
32955,0
39307,0
94566,0
312XX,1
76162,0
14060,0
91911,0
18974,0
70769,0
32092,0
34609,0
30045,0
31419,0
21213,0
29073,0
815XX,1
77065,0
843XX,1
30238,0
29316,0
89511,0
11209,0
02703,0
24012,0
72143,0
91941,0
640XX,1
33179,0
93436,0
11701,0
344XX,1
17032,0
11368,0
77459,0
11223,0
55904,0
90301,0
44052,0
91915,0
30274,0
30294,0
27610,0
77023,0
77054,0
62040,0
27045,0
28025,0
75165,0
904XX,1
77389,0
483XX,1
77026,0
30102,0
38762,0
19138,0
32258,0
31707,0
40403,0
23454,0
70812,0
10456,0
97219,0
33565,0
19810,0
11570,0
37042,0
91762,0
86314,0
10306,0
32226,0
87107,0
30082,0
06382,0
02909,0
93722,0
46806,0
02721,0
19131,0
293XX,1
79416,0
01906,0
16101,0
35405,0
33145,0
77051,0
14614,0
75904,0
30096,0
23834,0
550XX,1
22204,0
33073,0
91205,0
21044,0
11550,0
30344,0
347XX,1
30318,0
90017,0
91205,0
43613,0
30331,0
70767,0
11510,0
07018,0
75211,0
40291,0
721XX,1
92407,0
94591,0
77084,0
92336,0
77049,0
30281,0
90029,0
10473,0
08054,0
30046,0
44133,0
08618,0
33025,0
33020,0
29170,0
10457,0
99504,0
90010,0
10467,0
60632,0
736XX,1
296XX,1
20175,0
44320,0
90274,0
19720,0
22079,0
10455,0
631XX,1
77327,0
33317,0
33033,0
75080,0
326XX,1
22306,0
92505,0
30084,0
94551,0
90631,0
33179,0
92833,0
78748,0
35907,0
06360,0
45069,0
501XX,1
322XX,1
40509,0
60073,0
07111,0
33175,0
30135,0
60651,0
33993,0
02184,0
77469,0
70187,0
30038,0
92173,0
85018,0
11368,0
23608,0
98112,0
32168,0
32128,0
32746,0
48329,0
60622,0
32703,0
31601,0
42001,0
33327,0
76542,0
29609,0
92056,0
34482,0
06410,0
60137,0
07201,0
640XX,1
33068,0
33313,0
91405,0
811XX,1
157XX,1
720XX,1
21282,0
23502,0
33624,0
32233,0
19153,0
20850,0
12553,0
30034,0
75052,0
21239,0
48221,0
35204,0
39730,0
35204,0
115XX,1
80104,0
45103,0
29611,0
94112,0
30102,0
75232,0
30038,0
91762,0
07410,0
77082,0
92376,0
37416,0
75034,0
85353,0
76543,0
33610,0
50315,0
38671,0
32837,0
77043,0
32839,0
19134,0
329XX,1
30083,0
10022,0
33615,0
13207,0
98375,0
92604,0
903XX,1
60438,0
30062,0
11237,0
97330,0
60504,0
10463,0
48038,0
32505,0
37912,0
85037,0
92027,0
30045,0
33319,0
79912,0
19468,0
762XX,1
87144,0
19801,0
92543,0
43147,0
079XX,1
088XX,1
37086,0
897XX,1
30021,0
48601,0
719XX,1
21236,0
44121,0
30224,0
21853,0
21044,0
75088,0
78666,0
19136,0
75662,0
34205,0
990XX,1
83644,0
72120,0
32836,0
07304,0
322XX,1
77584,0
77583,0
75036,0
90019,0
78752,0
90706,0
46733,0
91739,0
33150,0
33431,0
021XX,1
30318,0
76002,0
06042,0
23601,0
33018,0
98516,0
60628,0
70001,0
670XX,1
53215,0
02790,0
77008,0
77520,0
37040,0
394XX,1
330XX,1
40057,0
71303,0
33162,0
32835,0
24153,0
30434,0
75009,0
90043,0
28262,0
41042,0
77014,0
34653,0
37042,0
23831,0
89113,0
78574,0
39209,0
44125,0
11570,0
30013,0
93405,0
34711,0
36854,0
33068,0
75126,0
326XX,1
722XX,1
30269,0
20148,0
46123,0
33954,0
44212,0
95134,0
079XX,1
81007,0
80919,0
89521,0
46410,0
70130,0
50501,0
308XX,1
32065,0
75150,0
46072,0
483XX,1
98604,0
30253,0
97913,0
490XX,1
78233,0
63137,0
92307,0
27545,0
30350,0
48227,0
30012,0
29678,0
78741,0
190XX,1
34787,0
19130,0
42101,0
30349,0
06614,0
75180,0
17402,0
15210,0
62526,0
902XX,1
77004,0
70127,0
75703,0
77065,0
92555,0
20155,0
751XX,1
331XX,1
33908,0
350XX,1
07111,0
10453,0
91786,0
151XX,1
076XX,1
37043,0
11224,0
71603,0
92114,0
48322,0
60473,0
11692,0
28655,0
21229,0
78660,0
28105,0
76227,0
19139,0
45371,0
75087,0
33021,0
35209,0
90062,0
79938,0
32828,0
60914,0
27809,0
870XX,1
77396,0
900XX,1
95660,0
451XX,1
74014,0
92114,0
07104,0
36064,0
10460,0
11219,0
254XX,1
76112,0
95677,0
60115,0
48044,0
85311,0
92139,0
23518,0
38018,0
48224,0
75104,0
75070,0
21229,0
77385,0
31088,0
11210,0
17110,0
34655,0
50010,0
410XX,1
33579,0
490XX,1
33634,0
20735,0
60090,0
77092,0
48123,0
75165,0
344XX,1
31707,0
08401,0
43068,0
92027,0
06877,0
324XX,1
75216,0
76002,0
23803,0
64790,0
33610,0
77598,0
46033,0
75941,0
78257,0
91915,0
19803,0
11550,0
27262,0
38017,0
322XX,1
78717,0
77007,0
06040,0
08512,0
48091,0
10466,0
232XX,1
70454,0
94585,0
73071,0
48060,0
77449,0
117XX,1
95205,0
79762,0
705XX,1
01841,0
98126,0
07060,0
28411,0
30168,0
19850,0
33805,0
77080,0
02720,0
56301,0
03060,0
70458,0
974XX,1
92376,0
148XX,1
07621,0
10469,0
77447,0
39601,0
91356,0
44119,0
90220,0
30721,0
15205,0
19135,0
74137,0
61554,0
46324,0
02184,0
93726,0
80220,0
990XX,1
33309,0
10032,0
33027,0
18017,0
77433,0
07108,0
19131,0
10538,0
53215,0
95776,0
93308,0
947XX,1
06514,0
75033,0
87114,0
32003,0
28216,0
15001,0
33025,0
33161,0
77064,0
10457,0
19335,0
390XX,1
33407,0
85307,0
98908,0
30223,0
30096,0
63146,0
70809,0
17104,0
60433,0
48075,0
77373,0
99350,0
93308,0
33324,0
34450,0
90302,0
77084,0
900XX,1
92706,0
19401,0
681XX,1
78244,0
444XX,1
553XX,1
89149,0
34120,0
84107,0
850XX,1
20124,0
020XX,1
60640,0
30005,0
11101,0
75034,0
60411,0
70791,0
49601,0
52806,0
30062,0
75068,0
317XX,1
19124,0
48227,0
19701,0
60115,0
48042,0
29455,0
55129,0
90302,0
63130,0
30349,0
33625,0
19720,0
75146,0
33525,0
19541,0
93610,0
44035,0
91710,0
32909,0
314XX,1
33076,0
11204,0
48081,0
282XX,1
913XX,1
484XX,1
10459,0
77477,0
92530,0
27520,0
95050,0
07305,0
92128,0
63043,0
446XX,1
92128,0
19135,0
62703,0
02895,0
440XX,1
440XX,1
29687,0
07205,0
617XX,1
21216,0
75010,0
480XX,1
117XX,1
35802,0
28215,0
32218,0
94541,0
190XX,1
92108,0
32506,0
10801,0
32825,0
19130,0
323XX,1
53224,0
98030,0
20866,0
48423,0
18102,0
30248,0
20770,0
17545,0
15206,0
77573,0
55318,0
060XX,1
30087,0
49201,0
983XX,1
01970,0
77449,0
441XX,1
92115,0
33634,0
93551,0
02895,0
33626,0
33579,0
77073,0
55311,0
85340,0
11203,0
30294,0
604XX,1
33463,0
33607,0
95841,0
48314,0
390XX,1
440XX,1
23502,0
914XX,1
98373,0
30815,0
44705,0
600XX,1
107XX,1
77373,0
10466,0
594XX,1
20744,0
32818,0
220XX,1
89509,0
163XX,1
30281,0
22191,0
752XX,1
07109,0
48386,0
80644,0
30106,0
11434,0
91316,0
30329,0
58554,0
51653,0
98382,0
44113,0
43204,0
32824,0
60031,0
55434,0
10457,0
78209,0
95051,0
77056,0
07660,0
076XX,1
93446,0
19023,0
766XX,1
90262,0
33032,0
30228,0
94578,0
20602,0
78244,0
06489,0
91913,0
30331,0
038XX,1
19977,0
19151,0
90044,0
28214,0
32301,0
45338,0
60559,0
83642,0
89101,0
186XX,1
33069,0
782XX,1
33023,0
34112,0
27610,0
44720,0
92570,0
33756,0
32218,0
33611,0
19464,0
81650,0
146XX,1
20653,0
33189,0
30135,0
75115,0
60649,0
076XX,1
32539,0
91605,0
75243,0
17402,0
94565,0
98391,0
77493,0
75409,0
11510,0
76107,0
19808,0
904XX,1
19139,0
27604,0
90004,0
12589,0
19082,0
33016,0
90250,0
60190,0
025XX,1
30034,0
95961,0
30064,0
75067,0
70791,0
66048,0
89011,0
90278,0
14612,0
90813,0
90802,0
953XX,1
20853,0
30045,0
30331,0
961XX,1
33613,0
910XX,1
37803,0
85020,0
324XX,1
07410,0
54313,0
92867,0
08873,0
11368,0
44118,0
89012,0
15235,0
39423,0
34471,0
07307,0
43147,0
58201,0
23505,0
32222,0
19977,0
305XX,1
60409,0
336XX,1
33570,0
302XX,1
316XX,1
48067,0
48601,0
77327,0
780XX,1
91604,0
95111,0
98022,0
12563,0
350XX,1
22408,0
92311,0
70737,0
82901,0
33433,0
28504,0
92127,0
30043,0
76244,0
80016,0
351XX,1
208XX,1
78634,0
320XX,1
76001,0
184XX,1
77627,0
95650,0
38075,0
75241,0
76502,0
22701,0
89031,0
152XX,1
19141,0
30331,0
19143,0
92114,0
92114,0
46410,0
30087,0
77584,0
60453,0
44130,0
94602,0
960XX,1
11210,0
40175,0
451XX,1
07304,0
28602,0
30067,0
77033,0
85043,0
93313,0
75006,0
07073,0
95204,0
63138,0
367XX,1
19320,0
44460,0
44128,0
235XX,1
30078,0
320XX,1
08360,0
33142,0
94303,0
605XX,1
48197,0
85742,0
33175,0
75075,0
30035,0
77017,0
78224,0
33313,0
33063,0
165XX,1
34120,0
64029,0
39047,0
37013,0
190XX,1
32207,0
77449,0
223XX,1
19801,0
43701,0
764XX,1
92324,0
33441,0
98204,0
63042,0
10468,0
727XX,1
720XX,1
77450,0
30132,0
77050,0
23464,0
30904,0
89052,0
27106,0
78201,0
87105,0
75146,0
77489,0
20874,0
77070,0
64133,0
32822,0
75773,0
91007,0
33175,0
75181,0
37128,0
06451,0
91601,0
74011,0
90815,0
386XX,1
33055,0
33162,0
33604,0
60502,0
30548,0
32832,0
39581,0
32211,0
30327,0
77056,0
43207,0
19401,0
77043,0
33183,0
77530,0
48335,0
94590,0
17603,0
78250,0
08081,0
60607,0
38116,0
10454,0
11101,0
30354,0
37013,0
953XX,1
85012,0
44124,0
08060,0
89044,0
152XX,1
93535,0
19131,0
92231,0
91911,0
60643,0
07105,0
48314,0
85283,0
60642,0
070XX,1
78660,0
06335,0
28117,0
604XX,1
48036,0
28216,0
19082,0
90404,0
37027,0
30236,0
39047,0
90720,0
19702,0
20886,0
30350,0
85018,0
282XX,1
02920,0
601XX,1
711XX,1
076XX,1
02302,0
30078,0
33060,0
60409,0
77033,0
33805,0
90043,0
32792,0
30168,0
90746,0
70780,0
48823,0
53214,0
19150,0
33024,0
30121,0
32703,0
37922,0
08105,0
94520,0
94606,0
44143,0
10314,0
562XX,1
84101,0
783XX,1
333XX,1
30038,0
14226,0
36303,0
95833,0
31210,0
19464,0
70117,0
92571,0
60649,0
11213,0
02721,0
22193,0
11779,0
38401,0
92623,0
43207,0
49426,0
33313,0
75104,0
55343,0
34947,0
22405,0
75068,0
10473,0
33837,0
300XX,1
30326,0
33837,0
91304,0
60625,0
21213,0
33090,0
35096,0
11413,0
750XX,1
482XX,1
20748,0
657XX,1
92284,0
55119,0
11375,0
60618,0
95831,0
10034,0
082XX,1
90043,0
29334,0
30004,0
68901,0
55106,0
07306,0
15218,0
08016,0
46208,0
32822,0
144XX,1
48203,0
19124,0
191XX,1
282XX,1
27834,0
85367,0
76210,0
95670,0
29016,0
060XX,1
843XX,1
11368,0
35244,0
35080,0
77396,0
91710,0
60004,0
60056,0
33991,0
44137,0
30308,0
33056,0
90230,0
339XX,1
57103,0
08724,0
19143,0
33625,0
77502,0
33056,0
93612,0
38028,0
33135,0
92627,0
461XX,1
80631,0
531XX,1
92392,0
30291,0
19131,0
78216,0
90068,0
91910,0
89183,0
20770,0
23223,0
77077,0
10025,0
77511,0
60620,0
751XX,1
44105,0
84095,0
85120,0
190XX,1
44145,0
63033,0
02886,0
21218,0
60637,0
30349,0
33782,0
75407,0
75137,0
90038,0
191XX,1
19124,0
77705,0
11729,0
27265,0
372XX,1
85206,0
236XX,1
11426,0
35235,0
02324,0
60803,0
16101,0
85388,0
32907,0
22554,0
48066,0
47150,0
78249,0
813XX,1
10463,0
92154,0
11434,0
48186,0
90274,0
92301,0
92394,0
19977,0
39272,0
37763,0
77061,0
10467,0
35215,0
19143,0
930XX,1
20748,0
77498,0
07306,0
12180,0
514XX,1
77339,0
17309,0
75160,0
29501,0
29841,0
77502,0
482XX,1
77056,0
762XX,1
85396,0
29053,0
29102,0
95240,0
10473,0
16066,0
07305,0
77407,0
10473,0
29418,0
34744,0
689XX,1
33143,0
90063,0
30331,0
296XX,1
84721,0
75071,0
11411,0
29072,0
33067,0
02895,0
33844,0
11235,0
77845,0
362XX,1
72211,0
10462,0
77407,0
08046,0
19149,0
08081,0
21144,0
46563,0
27103,0
33458,0
752XX,1
22401,0
89147,0
30080,0
27612,0
117XX,1
19082,0
156XX,1
85383,0
77373,0
956XX,1
33063,0
21144,0
30345,0
33914,0
835XX,1
80421,0
33008,0
362XX,1
752XX,1
77082,0
77049,0
92563,0
088XX,1
07513,0
48239,0
75043,0
32246,0
34744,0
77433,0
16506,0
89104,0
46614,0
48161,0
28273,0
91745,0
95035,0
77494,0
49503,0
80018,0
30189,0
27106,0
760XX,1
344XX,1
11238,0
488XX,1
77088,0
92583,0
15301,0
83605,0
32703,0
30310,0
80219,0
67212,0
21133,0
30324,0
80238,0
95021,0
73132,0
019XX,1
76226,0
11717,0
89147,0
29801,0
30536,0
30213,0
30016,0
68005,0
30349,0
80013,0
08889,0
80817,0
19145,0
26505,0
20886,0
80134,0
89178,0
79938,0
35640,0
35244,0
78245,0
14411,0
23111,0
74126,0
32708,0
34209,0
27611,0
73110,0
90302,0
19151,0
20175,0
60438,0
89135,0
32211,0
11234,0
78666,0
44505,0
30053,0
89044,0
431XX,1
30309,0
33068,0
92019,0
91351,0
11416,0
32162,0
93543,0
316XX,1
46202,0
30253,0
186XX,1
36083,0
32177,0
01826,0
92103,0
93313,0
38464,0
151XX,1
30094,0
06790,0
29414,0
